sensor_id,timestamp_hour,motion_intensity,vibration_level,thermal_signature,acoustic_level,object_speed_kmph,distance_m,altitude_m,water_pressure,route_mode,weather_condition,terrain_type,sensor_status,signal_noise_ratio,target_class,weight
1001,15,7.87,77.87,710.6,77.87,7.87,710.6,0,0,Ground,Clear,Mountain,Active,710.6,Human,70
1002,6,4.29,75.29,145.61,74.29,4.29,145.61,0,0,Ground,Clear,Forest,Active,145.61,Human,70
1003,21,7.11,79.11,302.38,77.11,7.11,302.38,0,0,Ground,Clear,Open Field,Active,302.38,Human,70
1004,1,4.94,75.94,589.96,74.94,4.94,589.96,0,0,Ground,Clear,Forest,Active,589.96,Human,70
1005,23,5.28,75.28,499.8,75.28,5.28,499.8,0,0,Ground,Clear,Mountain,Active,499.8,Human,70
1006,9,4.53,74.53,668.36,74.53,4.53,668.36,0,0,Ground,Rain,Mountain,Active,669.36,Human,70
1007,9,6.42,77.42,759.66,76.42,6.42,759.66,0,0,Ground,Rain,Forest,Active,760.66,Human,70
1008,22,4.83,76.83,1270.14,74.83,4.83,1270.14,0,0,Ground,Storm,Open Field,Active,1272.14,Human,70
1009,12,4.38,76.38,1189.43,74.38,4.38,1189.43,0,0,Ground,Storm,Open Field,Active,1191.43,Human,70
1010,6,7.32,80.32,1028.63,77.32,7.32,1028.63,0,0,Ground,Clear,Riverbank,Active,1028.63,Human,70
1011,22,2.88,72.88,1005.18,72.88,2.88,1005.18,0,0,Ground,,Mountain,Active,1008.18,Human,70
1012,19,2.04,74.04,659.37,72.04,2.04,659.37,0,0,Ground,Storm,Open Field,Active,661.37,Human,70
1013,16,5.49,77.49,698.05,75.49,5.49,698.05,0,0,Ground,Rain,Open Field,Active,699.05,Human,70
1014,16,5.14,78.14,756.95,75.14,5.14,756.95,0,0,Ground,Storm,Riverbank,Active,758.95,Human,70
1015,19,3.01,76.01,1014.2,73.01,3.01,1014.2,0,0,Ground,Storm,Riverbank,Active,1016.2,Human,70
1016,19,5.83,78.83,1301.19,75.83,5.83,1301.19,0,0,Ground,Fog,Riverbank,Active,1305.19,Human,70
1017,11,3.8,73.8,106.52,73.8,3.8,106.52,0,0,Ground,Rain,Mountain,Active,107.52,Human,70
1018,16,5.66,77.66,1315.31,75.66,5.66,1315.31,0,0,Ground,Storm,Open Field,Active,1317.31,Human,70
1019,17,6.44,77.44,314.73,76.44,6.44,314.73,0,0,Ground,Fog,Forest,Active,318.73,Human,70
1020,17,4.13,77.13,598.65,74.13,4.13,598.65,0,0,Ground,Fog,Riverbank,Active,602.65,Human,70
1021,23,7.64,79.64,1239.95,77.64,7.64,1239.95,0,0,Ground,Clear,Open Field,Active,1239.95,Human,70
1022,16,5.62,78.62,466.99,75.62,5.62,466.99,0,0,Ground,Fog,Riverbank,Degraded,470.99,Human,70
1023,5,5.66,75.66,265.03,75.66,5.66,265.03,0,0,Ground,Clear,Mountain,Active,265.03,Human,70
1024,0,2.55,72.55,1348.63,72.55,2.55,1348.63,0,0,Ground,Storm,Mountain,Active,1350.63,Human,70
1025,21,6.65,76.65,869.33,76.65,6.65,869.33,0,0,Ground,Storm,Mountain,Active,871.33,Human,70
1026,17,2.73,74.73,184.34,72.73,2.73,184.34,0,0,Ground,Fog,Open Field,Active,188.34,Human,70
1027,22,5.34,75.34,525.47,75.34,5.34,525.47,0,0,Ground,Clear,Mountain,Active,525.47,Human,70
1028,13,4.27,77.27,296.04,74.27,4.27,296.04,0,0,Ground,Fog,Riverbank,Degraded,300.04,Human,70
1029,4,3.47,73.47,1454.2,73.47,3.47,1454.2,0,0,Ground,Fog,Mountain,Active,1458.2,Human,70
1030,5,7.59,79.59,477.13,77.59,7.59,477.13,0,0,Ground,Clear,Open Field,Active,477.13,Human,70
1031,16,7.94,79.94,1053.41,77.94,7.94,1053.41,0,0,Ground,,Open Field,Active,1056.41,Human,70
1032,16,4.82,77.82,58.18,74.82,4.82,58.18,0,0,Ground,Fog,Riverbank,Degraded,62.18,Human,70
1033,9,7.22,77.22,1137.95,77.22,7.22,1137.95,0,0,Ground,Storm,Mountain,Active,1139.95,Human,70
1034,7,4.41,77.41,426.38,74.41,4.41,426.38,0,0,Ground,,Riverbank,Active,429.38,Human,70
1035,23,7.36,78.36,810.24,77.36,7.36,810.24,0,0,Ground,Fog,Forest,Active,814.24,Human,70
1036,1,4.69,74.69,859.48,74.69,4.69,859.48,0,0,Ground,Rain,Mountain,Active,860.48,Human,70
1037,22,5.06,78.06,726.61,75.06,5.06,726.61,0,0,Ground,Fog,Riverbank,Active,730.61,Human,70
1038,14,4.98,76.98,283.2,74.98,4.98,283.2,0,0,Ground,Fog,Open Field,Active,287.2,Human,70
1039,1,7.81,77.81,619.69,77.81,7.81,619.69,0,0,Ground,Clear,Mountain,Active,619.69,Human,70
1040,3,3.07,76.07,974.35,73.07,3.07,974.35,0,0,Ground,Fog,Riverbank,Degraded,978.35,Human,70
1041,22,5.76,78.76,776.43,75.76,5.76,776.43,0,0,Ground,Storm,Riverbank,Degraded,778.43,Human,70
1042,13,7.37,78.37,1220.23,77.37,7.37,1220.23,0,0,Ground,Rain,Forest,Active,1221.23,Human,70
1043,0,2.21,74.21,857.62,72.21,2.21,857.62,0,0,Ground,Fog,Open Field,Active,861.62,Human,70
1044,23,5.94,78.94,206.01,75.94,5.94,206.01,0,0,Ground,Rain,Riverbank,Active,207.01,Human,70
1045,13,4.18,76.18,1325.68,74.18,4.18,1325.68,0,0,Ground,Rain,Open Field,Active,1326.68,Human,70
1046,0,2.83,74.83,410.59,72.83,2.83,410.59,0,0,Ground,Clear,Open Field,Active,410.59,Human,70
